Species	Phylum	Class	Order	Family	Genus
s__midas_s_15934	p__Firmicutes	c__Bacilli	o__Bacillales	f__Planococcaceae	g__Lysinibacillus
s__Lysinibacillus_halotolerans	p__Firmicutes	c__Bacilli	o__Bacillales	f__Planococcaceae	g__Lysinibacillus
s__Megamonas_funiformis	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Selenomonadaceae	g__Megamonas
s__Megasphaera_indica	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Megasphaera
s__midas_s_78350	p__Cyanobacteria	c__Vampirivibrionia	o__Gastranaerophilales	f__Acinetobacter_sp._CAG196	g__midas_g_62669
s__Methanobrevibacter_ruminantium	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobrevibacter
s__Methanobrevibacter_smithii	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobrevibacter
s__Methanomassiliicoccus_luminyensis	p__Thermoplasmatota	c__Thermoplasmata	o__Methanomassiliicoccales	f__Methanomassiliicoccaceae	g__Methanomassiliicoccus
s__Methanosphaera_stadtmanae	p__Euryarchaeota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanosphaera
s__midas_s_3424	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Microbacteriaceae	g__Microbacterium
s__midas_s_2888	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Microbacteriaceae	g__Microbacterium
s__midas_s_38540	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Microbacteriaceae	g__Microbacterium
s__midas_s_60603	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Micrococcus
s__Mitsuokella_jalaludinii	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Selenomonadaceae	g__Mitsuokella
s__Mitsuokella_multacida	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Selenomonadaceae	g__Mitsuokella
s__midas_s_8932	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Mogibacterium
s__midas_s_3621	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Enhydrobacter
s__midas_s_9578	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Mycobacteriaceae	g__Mycobacterium
s__midas_s_17673	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Mycobacteriaceae	g__Mycobacterium
s__midas_s_23810	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Dialister
s__midas_s_39713	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Family_XIII_AD3011_group
s__midas_s_2347	p__Halobacterota	c__Methanosarcinia	o__Methanosarciniales	f__Methanosaetaceae	g__Methanothrix
s__midas_s_62743	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_ventriosum_group
s__midas_s_67177	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-003
s__midas_s_55664	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_6488	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Weeksellaceae	g__Chryseobacterium
s__midas_s_73785	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotellaceae_NK3B31_group
s__midas_s_88248	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_88248
s__midas_s_69630	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_NK4A136_group
s__midas_s_24340	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_47288	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcaceae	g__midas_g_34
s__midas_s_47312	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_xylanophilum_group
s__midas_s_82060	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__Comamonas_aquatica	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Comamonas
s__midas_s_13308	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_29788	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__midas_s_9482	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Leuconostoc
s__Blautia_obeum	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
s__midas_s_6181	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_62955	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Diaphorobacter
s__midas_s_112834	p__Verrucomicrobiota	c__Verrucomicrobiae	o__Verrucomicrobiales	f__Akkermansiaceae	g__Akkermansia
s__midas_s_57357	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_57357
s__midas_s_62794	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes
s__midas_s_84726	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__midas_g_68114
s__midas_s_60213	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
s__midas_s_89003	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__midas_s_53701	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospira
s__midas_s_74451	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas
s__midas_s_79589	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_NK4A136_group
s__midas_s_83971	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_3291	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__midas_g_887
s__midas_s_5867	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
s__midas_s_482	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Ottowia
s__midas_s_30718	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__midas_s_16056	p__Firmicutes	c__Bacilli	o__RF39	f__midas_f_16056	g__midas_g_16056
s__midas_s_73175	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__midas_g_73175
s__midas_s_112898	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__midas_g_72555
s__midas_s_35810	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospira
s__midas_s_31821	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Comamonas
s__midas_s_19672	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_19672
s__midas_s_60634	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_gauvreauii_group
s__midas_s_73575	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Merdibacter
s__Alistipes_inops	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes
s__midas_s_18521	p__Firmicutes	c__Clostridia	o__Monoglobales	f__Monoglobaceae	g__Monoglobus
s__midas_s_5564	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__NK4A214_group
s__midas_s_25016	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Mogibacterium
s__Brachymonas_chironomi	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Brachymonas
s__midas_s_5314	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
s__midas_s_3016	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__midas_g_3016
s__midas_s_110136	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Butyricicoccaceae	g__Butyricicoccus
s__midas_s_71938	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Epulopiscium
s__midas_s_120236	p__Desulfobacterota	c__Desulfovibrionia	o__Desulfovibrionales	f__Desulfovibrionaceae	g__midas_g_120236
s__midas_s_70127	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Alloprevotella
s__Parabacteroides_distasonis	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides
s__midas_s_14500	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelatoclostridiaceae	g__Erysipelotrichaceae_UCG-003
s__midas_s_79449	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium
s__midas_s_43794	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
s__midas_s_51318	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__midas_s_88453	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__Colidextribacter
s__Alistipes_finegoldii	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes
s__midas_s_17853	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes
s__midas_s_44582	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_5340
s__midas_s_36368	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodospirillales	f__midas_f_28615	g__midas_g_36368
s__midas_s_44669	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Weeksellaceae	g__Chryseobacterium
s__midas_s_14498	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_14498
s__Bacteroides_xylanisolvens	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides
s__midas_s_10115	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_8626	p__Actinobacteriota	c__Actinobacteria	o__Propionibacteriales	f__Propionibacteriaceae	g__Propioniciclava
s__midas_s_4194	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_4194
s__midas_s_67800	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_FCS020_group
s__midas_s_48648	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_4482
s__midas_s_58556	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Family_XIII_UCG-001
s__midas_s_39260	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
s__midas_s_74016	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_74016
s__midas_s_44285	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_44285
s__midas_s_65111	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_ventriosum_group
s__midas_s_63895	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Microbacteriaceae	g__Microbacterium
s__midas_s_67551	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_77235	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_77235
s__midas_s_114850	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_44285
s__midas_s_80264	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_31399	p__Firmicutes	c__Bacilli	o__RF39	f__midas_f_31399	g__midas_g_31399
s__midas_s_89270	p__Firmicutes	c__Clostridia	o__Clostridia_vadinBB60_group	f__midas_f_38442	g__midas_g_89270
s__midas_s_62979	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_53159
s__midas_s_76245	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__UCG-010	g__midas_g_76245
s__midas_s_31633	p__Firmicutes	c__Bacilli	o__RF39	f__midas_f_16056	g__midas_g_16056
s__midas_s_50612	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_52987	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_ventriosum_group
s__midas_s_57091	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_115017	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnoclostridium
s__midas_s_7948	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_gauvreauii_group
s__midas_s_68438	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__UCG-010	g__midas_g_68438
s__Pseudomonas_alcaligenes	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_107371	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Selenomonadaceae	g__Anaerovibrio
s__midas_s_79699	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
s__midas_s_9233	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_9233
s__midas_s_59648	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_74081	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
s__Ruthenibacterium_lactatiformans	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__UBA1819
s__midas_s_83232	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium
s__midas_s_32944	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_4482
s__midas_s_75744	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_38383	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_8361	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__Colidextribacter
s__midas_s_34115	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_34115
s__midas_s_41331	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Family_XIII_AD3011_group
s__midas_s_65599	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Eubacterium_brachy_group
s__midas_s_1191	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_60012	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_46152	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodospirillales	f__midas_f_28615	g__midas_g_46152
s__midas_s_65871	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_NK4A136_group
s__midas_s_57029	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
s__midas_s_28615	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodospirillales	f__midas_f_28615	g__midas_g_28615
s__Phenylobacterium_conjunctum	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Phenylobacterium
s__midas_s_6748	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_6748	g__midas_g_6748
s__midas_s_67818	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Muribaculaceae	g__midas_g_67818
s__midas_s_29718	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__Bacteroides_ovatus	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides
s__Stenotrophomonas_koreensis	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas
s__midas_s_116273	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_1949	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Novosphingobium
s__midas_s_5918	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcaceae	g__Romboutsia
s__midas_s_40578	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_hallii_group
s__Enterococcus_faecalis	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus
s__midas_s_22643	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__CAG-352
s__midas_s_75194	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__midas_g_75194
s__midas_s_35131	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Novosphingobium
s__Comamonas_nitrativorans	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Comamonas
s__midas_s_102334	p__Cyanobacteria	c__Cyanobacteriia	o__Chloroplast	f__Sanionia_uncinata	g__midas_g_29625
s__midas_s_31044	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__CAG-56
s__midas_s_23224	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_32693	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter
s__midas_s_70739	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Sutterellaceae	g__Sutterella
s__Ruminococcus_bromii	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_25603	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_25603
s__midas_s_56962	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_UCG-008
s__midas_s_46085	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__Sellimonas_intestinalis	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Sellimonas
s__midas_s_89273	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_UCG-003
s__midas_s_8585	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Coprococcus
s__midas_s_115443	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Rikenellaceae_RC9_gut_group
s__Pseudomonas_flexibilis	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__Chryseobacterium_haifense	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Weeksellaceae	g__Chryseobacterium
s__midas_s_67536	p__Actinobacteriota	c__Coriobacteriia	o__OPB41	f__midas_f_3016	g__midas_g_67536
s__midas_s_51204	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_71367	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__midas_g_71367
s__Bacteroides_nordii	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides
s__midas_s_42694	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodospirillales	f__midas_f_28615	g__midas_g_42694
s__midas_s_62346	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_110486	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Olsenella
s__midas_s_50176	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
s__Leptonema_illini	p__Spirochaetota	c__Leptospirae	o__Leptospirales	f__Leptospiraceae	g__Leptonema
s__Massilia_aurea	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Oxalobacteraceae	g__Massilia
