Species	Phylum	Class	Order	Family	Genus
s__midas_s_55252	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella_9
s__midas_s_59275	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Succinivibrionaceae	g__Succinivibrio
s__midas_s_31061	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Dialister
s__midas_s_66593	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_xylanophilum_group
s__midas_s_86198	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas
s__midas_s_34293	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_NK4A136_group
s__Sphingobacterium_mizutaii	p__Bacteroidota	c__Bacteroidia	o__Sphingobacteriales	f__Sphingobacteriaceae	g__Sphingobacterium
s__midas_s_2629	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_76801	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella
s__Ruminococcus_torques	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_torques_group
s__midas_s_50099	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium
s__midas_s_70171	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Weeksellaceae	g__Chryseobacterium
s__midas_s_35436	p__Firmicutes	c__Bacilli	o__RF39	f__midas_f_31399	g__midas_g_35436
s__midas_s_45711	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Catenisphaera
s__midas_s_53802	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_53802
s__midas_s_50924	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillaceae	g__Bacillus
s__midas_s_25303	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__NK4A214_group
s__midas_s_116150	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Negativibacillus
s__midas_s_30707	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_ND3007_group
s__midas_s_16719	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Paracoccus
s__midas_s_1546	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Diaphorobacter
s__midas_s_11648	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Yersiniaceae	g__Serratia
s__midas_s_72555	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__midas_g_72555
s__midas_s_58886	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella_9
s__midas_s_73106	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_73106
s__midas_s_34	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcaceae	g__Romboutsia
s__midas_s_74214	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_FCS020_group
s__Acinetobacter_towneri	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter
s__midas_s_48221	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Tyzzerella
s__midas_s_84907	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_84907
s__midas_s_62834	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_UCG-001
s__midas_s_62090	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__midas_s_27369	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_4482
s__midas_s_65746	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_23078
s__midas_s_16591	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Pseudoxanthomonas
s__midas_s_14052	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas
s__midas_s_71758	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_gauvreauii_group
s__midas_s_80848	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella_9
s__midas_s_42939	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Acidovorax
s__Alistipes_onderdonkii	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes
s__midas_s_43734	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__midas_g_3008
s__midas_s_9400	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_9400
s__midas_s_1124	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Moraxellaceae	g__Acinetobacter
s__Megasphaera_massiliensis	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Megasphaera
s__midas_s_72631	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium
s__midas_s_38855	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Solobacterium
s__midas_s_10669	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_60431	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelatoclostridiaceae	g__Erysipelotrichaceae_UCG-003
s__Faecalimonas_umbilicata	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__midas_g_64438
s__midas_s_3961	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
s__midas_s_119100	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_68994	p__Firmicutes	c__Bacilli	o__Izemoplasmatales	f__midas_f_16343	g__midas_g_68994
s__midas_s_114964	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Rikenellaceae_RC9_gut_group
s__midas_s_88977	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium_sensu_stricto_13
s__midas_s_23221	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_14615
s__Olsenella_umbonata	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Olsenella
s__midas_s_7859	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_7859
s__midas_s_35826	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_35826
s__Flavobacterium_sasangense	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Flavobacteriaceae	g__Flavobacterium
s__midas_s_110901	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Family_XI	g__Peptoniphilus
s__Weissella_soli	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Weissella
s__midas_s_4482	p__Firmicutes	c__Clostridia	o__Clostridia_UCG-014	f__midas_f_4482	g__midas_g_4482
s__midas_s_5739	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_101	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium_sensu_stricto_1
s__midas_s_2809	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_50946	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium
s__midas_s_22262	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__NK4A214_group
s__midas_s_9142	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Alcaligenaceae	g__midas_g_9142
s__midas_s_84743	p__Firmicutes	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
s__midas_s_58625	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_torques_group
s__midas_s_56185	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
s__midas_s_116089	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella_7
s__midas_s_6032	p__Firmicutes	c__Clostridia	o__Monoglobales	f__Monoglobaceae	g__Monoglobus
s__midas_s_12138	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Catenisphaera
s__midas_s_58355	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_39206	p__Actinobacteriota	c__Coriobacteriia	o__OPB41	f__midas_f_3016	g__midas_g_39206
s__Clostridium_leptum	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__midas_g_38862
s__midas_s_54986	p__Firmicutes	c__Clostridia	o__Eubacteriales	f__Eubacteriaceae	g__Eubacterium
s__midas_s_29062	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_12457	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_5340
s__midas_s_52240	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium
s__midas_s_27624	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_55724	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__SD04E11
s__midas_s_46740	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas
s__midas_s_73815	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_61329	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__Oscillibacter
s__midas_s_27892	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Anaerovoracaceae	g__Family_XIII_AD3011_group
s__midas_s_5340	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Eubacterium_coprostanoligenes_group	g__midas_g_5340
s__midas_s_15426	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Yersiniaceae	g__Serratia
s__midas_s_80648	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Roseburia
s__midas_s_64438	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Tyzzerella
s__midas_s_21769	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Alcaligenaceae	g__GKS98_freshwater_group
s__midas_s_2753	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Comamonadaceae	g__Ottowia
s__midas_s_53637	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_NK4A136_group
s__midas_s_44685	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
s__midas_s_70758	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__Colidextribacter
s__midas_s_51798	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__midas_g_51798
s__midas_s_110867	p__Desulfobacterota	c__Desulfovibrionia	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Desulfovibrio
s__midas_s_82468	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__midas_s_106332	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Acidaminococcus
s__midas_s_5550	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__midas_s_47929	p__Firmicutes	c__Bacilli	o__RF39	f__midas_f_40318	g__midas_g_47929
s__midas_s_61739	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Frisingicoccus
s__midas_s_43310	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Coprococcus
s__midas_s_57354	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eubacterium_ventriosum_group
s__midas_s_71801	p__Firmicutes	c__Bacilli	o__RF39	f__midas_f_31399	g__midas_g_44478
s__Odoribacter_splanchnicus	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Marinifilaceae	g__Odoribacter
s__Paenibacillus_barengoltzii	p__Firmicutes	c__Bacilli	o__Paenibacillales	f__Paenibacillaceae	g__Paenibacillus
s__Parabacteroides_johnsonii	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides
s__Parabacteroides_merdae	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides
s__midas_s_110128	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__Paraeggerthella
s__Paraprevotella_clara	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Paraprevotella
s__Parasporobacterium_paucivorans	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Parasporobacterium
s__Parvimonas_micra	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Family_XI	g__Parvimonas
s__midas_s_103248	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Pediococcus
s__Pediococcus_pentosaceus	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Pediococcus
s__Phascolarctobacterium_faecium	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium
s__midas_s_66427	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium
s__midas_s_1057	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Phenylobacterium
s__midas_s_49775	p__Firmicutes	c__Bacilli	o__Bacillales	f__Planococcaceae	g__Planococcus
s__Prevotella_copri	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella_9
s__Acidipropionibacterium_acidipropionici	p__Actinobacteriota	c__Actinobacteria	o__Propionibacteriales	f__Propionibacteriaceae	g__Acidipropionibacterium
s__midas_s_6640	p__Actinobacteriota	c__Actinobacteria	o__Propionibacteriales	f__Propionibacteriaceae	g__Cutibacterium
s__Propionibacterium_freudenreichii	p__Actinobacteriota	c__Actinobacteria	o__Propionibacteriales	f__Propionibacteriaceae	g__Propionibacterium
s__midas_s_110879	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Morganellaceae	g__Providencia
s__Pseudomonas_aeruginosa	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_9585	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__Pseudomonas_stutzeri	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas
s__midas_s_22181	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Pseudoxanthomonas
s__midas_s_4870	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Ralstonia
s__midas_s_10329	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Lelliottia
s__midas_s_47935	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Rhodanobacteraceae	g__Rhodanobacter
s__midas_s_4515	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Nocardiaceae	g__Rhodococcus
s__Roseburia_faecis	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Roseburia
s__Roseburia_hominis	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Roseburia
s__Roseburia_intestinalis	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Roseburia
s__Roseburia_inulinivorans	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Roseburia
s__Rothia_endophytica	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia
s__Rudanella_lutea	p__Bacteroidota	c__Bacteroidia	o__Cytophagales	f__Spirosomaceae	g__Rudanella
s__Ruminococcus_callidus	p__Firmicutes	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
s__Ruminococcus_faecis	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_torques_group
s__Ruminococcus_gnavus	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_gnavus_group
s__Ruminococcus_lactaris	p__Firmicutes	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_torques_group
s__midas_s_5087	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Sarcina
s__Schlesneria_paludicola	p__Planctomycetota	c__Planctomycetes	o__Planctomycetales	f__Schlesneriaceae	g__Schlesneria
s__Senegalimassilia_anaerobia	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__Senegalimassilia
s__midas_s_7412	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Yersiniaceae	g__Serratia
s__Sphingobacterium_multivorum	p__Bacteroidota	c__Bacteroidia	o__Sphingobacteriales	f__Sphingobacteriaceae	g__Sphingobacterium
s__midas_s_22886	p__Firmicutes	c__Bacilli	o__Staphylococcales	f__Staphylococcaceae	g__Staphylococcus
s__midas_s_113710	p__Firmicutes	c__Bacilli	o__Staphylococcales	f__Staphylococcaceae	g__Staphylococcus
s__midas_s_57413	p__Firmicutes	c__Bacilli	o__Staphylococcales	f__Staphylococcaceae	g__Staphylococcus
s__midas_s_116076	p__Firmicutes	c__Bacilli	o__Staphylococcales	f__Staphylococcaceae	g__Staphylococcus
s__midas_s_61839	p__Firmicutes	c__Bacilli	o__Staphylococcales	f__Staphylococcaceae	g__Staphylococcus
s__Streptococcus_agalactiae	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__Streptococcus_alactolyticus	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__Streptococcus_parasanguinis	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__midas_s_146	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__midas_s_62142	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__Streptococcus_mutans	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__midas_s_77446	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__Streptococcus_parauberis	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__midas_s_873	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
s__midas_s_75984	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Sutterellaceae	g__Sutterella
s__Sutterella_wadsworthensis	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Sutterellaceae	g__Sutterella
s__Timonella_senegalensis	p__Actinobacteriota	c__Actinobacteria	o__midas_o_5	f__midas_f_5	g__Timonella
s__Tissierella_praeacuta	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Family_XI	g__Tissierella
s__Turicibacter_sanguinis	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Turicibacter
s__Ureibacillus_suwonensis	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillaceae	g__Ureibacillus
s__midas_s_65133	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Veillonella
s__midas_s_27433	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio
s__midas_s_9542	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio
s__Victivallis_vadensis	p__Verrucomicrobiota	c__Lentisphaeria	o__Victivallales	f__Victivallaceae	g__Victivallis
s__Empedobacter_falsenii	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Weeksellaceae	g__Empedobacter
s__midas_s_8503	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Weissella
s__midas_s_108287	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Weissella
s__midas_s_16095	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Yersiniaceae	g__Yersinia
